Id,y
10194,-145.2455988
10195,447.2282149
10196,476.356986
10197,121.7942135
10198,-1.535679056
10199,410.7440965
10200,90.8280998
10201,150.0733696
10202,24.03365296
10203,273.8866341
10204,-154.5292604
10205,42.58890151
10206,617.3417063
10207,38.93936076
10208,-91.43610119
10209,225.3532748
10210,151.0582758
10211,-86.91664774
10212,-101.7178896
10213,161.937765
10214,357.8704141
10215,32.14597819
10216,-379.1453992
10217,-165.9421322
10218,257.4539217
10219,-124.8385078
10220,47.08451472
10221,-67.05065139
10222,287.1733441
10223,836.2674278
10224,-78.7332926
10225,-293.0092292
10226,284.9163265
10227,377.951432
10228,-473.9426196
10229,-538.809455
10230,-372.9047504
10231,-83.3770089
10232,157.4620595
10233,167.5029146
10234,-105.6904057
10235,561.1616879
10236,-149.355319
10237,196.9668051
10238,-33.81991173
10239,5.199419882
10240,-121.708423
10241,53.47357982
10242,531.2918938
10243,-157.6026226
10244,-183.7719624
10245,643.8322464
10246,17.78030601
10247,-92.07939719
10248,485.4931646
10249,-221.2365786
10250,490.606505
10251,-43.67715915
10252,139.9332299
10253,207.5044744
10254,17.09264702
10255,-396.4720332
10256,-168.3016676
10257,-75.593241
10258,-292.0735078
10259,-59.37366535
10260,247.3690471
10261,206.8311276
10262,17.46246446
10263,-181.811485
10264,300.1761509
10265,-567.6387248
10266,311.5932729
10267,-9.929511835
10268,161.407823
10269,272.3855992
10270,55.12245742
10271,-15.27826741
10272,286.4023019
10273,387.8886119
10274,-148.5788886
10275,171.9523524
10276,-411.5705922
10277,213.8025383
10278,133.9300244
10279,-99.0171775
10280,-162.4172422
10281,-39.07419011
10282,-295.1584522
10283,141.3248135
10284,163.0598301
10285,-55.45540146
10286,-145.7406761
10287,16.35046244
10288,-364.2985585
10289,558.6630187
10290,40.05066122
10291,67.63734504
10292,559.8400847
10293,469.8069472
10294,-149.4998011
10295,-328.8227867
10296,425.771317
10297,85.50466241
10298,-166.9155371
10299,-662.298407
10300,50.28039165
10301,-11.35571833
10302,-451.8112644
10303,78.67283313
10304,-386.8187999
10305,-273.2273831
10306,352.0150454
10307,-263.8480409
10308,-214.730223
10309,-84.8811549
10310,745.8832791
10311,-418.9751085
10312,739.1991252
10313,-469.0774264
10314,481.8298449
10315,363.2079748
10316,-270.2530418
10317,-399.5921247
10318,234.4572803
10319,-38.73469357
10320,238.3687487
10321,28.69744199
10322,238.2309579
10323,-130.0074403
10324,-681.2945618
10325,61.58065296
10326,-444.9298507
10327,-14.71320839
10328,680.4767823
10329,288.7326065
10330,839.9704902
10331,416.6574765
10332,167.3560373
10333,-86.77953787
10334,332.7699676
10335,-201.3344309
10336,-43.62508299
10337,-107.9023778
10338,-284.035738
10339,232.6085572
10340,237.8331517
10341,74.39980568
10342,255.5177041
10343,-168.6496193
10344,68.56334602
10345,-365.4419817
10346,189.7064989
10347,-369.8332498
10348,-250.9002439
10349,76.3135502
10350,-344.9455092
10351,-187.4233933
10352,482.169757
10353,125.7526697
10354,450.6919438
10355,216.1761902
10356,34.34193572
10357,57.51145596
10358,-211.4194989
10359,49.76249181
10360,76.11104021
10361,-29.19625449
10362,33.04895853
10363,364.5627122
10364,234.4828099
10365,-21.79655486
10366,-476.937877
10367,43.56765899
10368,-310.9572137
10369,-46.94111623
10370,181.1955811
10371,-214.9624298
10372,-80.22706032
10373,841.2082292
10374,102.3567871
10375,37.29773805
10376,77.39818276
10377,435.7945215
10378,111.3947927
10379,-128.8292242
10380,573.0501211
10381,48.60246808
10382,-68.55414659
10383,56.68162451
10384,-360.309932
10385,131.9019228
10386,-264.5258976
10387,-378.7932497
10388,-190.0992926
10389,862.915213
10390,159.5764967
10391,514.0204636
10392,61.3876678
10393,720.8758958
10394,-450.976731
10395,105.8944421
10396,-27.53260304
10397,-23.43556197
10398,331.2059983
10399,-156.0245639
10400,0.947701839
10401,17.23240517
10402,143.2390842
10403,53.22645139
10404,41.01334927
10405,-129.3925515
10406,430.916521
10407,-427.9096197
10408,49.11400485
10409,-221.6475804
10410,-313.7597122
10411,115.2445224
10412,96.10097204
10413,-399.9159849
10414,-8.411407924
10415,733.1841324
10416,-332.4267665
10417,83.67612042
10418,339.7927487
10419,-35.11570131
10420,38.20433543
10421,-606.1984891
10422,194.2728534
10423,155.0315512
10424,-111.2564779
10425,-63.33937164
10426,403.9358187
10427,690.9194303
10428,75.78129944
10429,-340.3154065
10430,-195.7615954
10431,40.44513871
10432,-137.654188
10433,-95.67479659
10434,290.8435379
10435,568.4646813
10436,351.2186508
10437,194.7151666
10438,-312.1508421
10439,-518.3107869
10440,-80.75158048
10441,-109.9105383
10442,491.4108365
10443,371.4851449
10444,343.8566447
10445,114.607854
10446,-315.2044219
10447,83.10396509
10448,-82.59915102
10449,-182.2190272
10450,-294.9172925
10451,-294.2105553
10452,611.5470417
10453,-34.7561341
10454,-115.0415769
10455,263.2793379
10456,346.0565121
10457,194.6116153
10458,257.3561496
10459,-303.2080949
10460,-173.1959109
10461,-88.53983449
10462,137.601612
10463,337.0486493
10464,155.7252346
10465,-250.2907929
10466,148.0634002
10467,333.6821886
10468,-260.3363924
10469,340.3079092
10470,224.6853557
10471,-607.2797171
10472,-54.85959294
10473,-685.0910817
10474,268.2582708
10475,108.7974356
10476,-233.1676172
10477,115.8908816
10478,75.28875461
10479,312.5869539
10480,78.42590705
10481,-509.6307964
10482,142.1529458
10483,-567.6096745
10484,99.19784411
10485,181.7656936
10486,-27.40709839
10487,-646.8210508
10488,-261.6328163
10489,-398.8768892
10490,-259.4107521
10491,-252.0574036
10492,-25.64796723
10493,-479.3579494
10494,109.9106862
10495,161.9425797
10496,-436.8071742
10497,-66.01220442
10498,-73.60538265
10499,51.00273945
10500,7.609681032
10501,-38.39048673
10502,493.5959706
10503,-303.4490805
10504,285.3630588
10505,236.9308212
10506,-112.9028874
10507,-104.9163971
10508,70.11071172
10509,-334.4021808
10510,-526.1520614
10511,26.69512668
10512,16.62507688
10513,-282.6239187
10514,-156.7643892
10515,-368.7038524
10516,87.26698388
10517,9.621961449
10518,159.3385543
10519,737.8354362
10520,-63.5256149
10521,253.3923454
10522,-195.4792623
10523,-233.6040628
10524,672.0430028
10525,161.0264781
10526,-86.92388588
10527,767.4499376
10528,300.1434547
10529,-264.6332621
10530,506.8069225
10531,413.7325758
10532,-227.9556542
10533,270.7218219
10534,166.2721454
10535,467.835947
10536,691.0141927
10537,-235.1955016
10538,-204.4947563
10539,235.565499
10540,481.508229
10541,-404.2863716
10542,499.6345989
10543,-280.4236243
10544,349.635357
10545,56.27921856
10546,377.7838242
10547,58.23929413
10548,424.2998122
10549,85.80041244
10550,-252.9928885
10551,172.867845
10552,-190.1066002
10553,306.9642865
10554,-179.1176649
10555,-155.7759049
10556,-208.7525706
10557,-257.425978
10558,-187.8870805
10559,178.9596859
10560,769.2994246
10561,131.454005
10562,-86.33605848
10563,-440.7896941
10564,522.2063378
10565,74.26044537
10566,-273.3451908
10567,23.8854832
10568,-140.8861901
10569,337.4418933
10570,63.42512024
10571,-78.12104361
10572,-209.4159615
10573,-354.302217
10574,261.5495894
10575,252.784753
10576,415.3327935
10577,-341.4106218
10578,-101.5430656
10579,-82.98003734
10580,-146.1918595
10581,-400.9570095
10582,114.6881016
10583,-318.4094492
10584,-27.12865111
10585,253.3920636
10586,-15.16159724
10587,490.2763102
10588,67.16055416
10589,-583.6536302
10590,566.8292228
10591,-659.7840206
10592,-280.3445866
10593,-618.4849576
10594,-403.0815218
10595,52.58079587
10596,154.1372478
10597,-187.1872459
10598,45.06432286
10599,389.8698025
10600,497.4944277
10601,-172.6046615
10602,-199.4880483
10603,146.3321354
10604,-745.9314212
10605,-230.9357823
10606,-157.7376882
10607,170.5558567
10608,58.52819579
10609,21.77823538
10610,-33.84543239
10611,527.0115321
10612,370.3597932
10613,-83.70884929
10614,-297.8667818
10615,379.6300416
10616,-194.4998187
10617,-59.08115424
10618,-59.05074146
10619,-265.795331
10620,-488.3242148
10621,-28.13331682
10622,-110.8972425
10623,642.5198199
10624,-25.10495825
10625,368.2746547
10626,274.7992135
10627,416.5261293
10628,110.5732487
10629,561.3783521
10630,497.1437621
10631,-201.6098773
10632,-370.0522983
10633,731.0573724
10634,-380.1370792
10635,-200.6025155
10636,272.0860119
10637,269.8405899
10638,-243.5639951
10639,-80.64209435
10640,-467.9770129
10641,384.1033092
10642,-158.5146408
10643,-321.142909
10644,-72.30709812
10645,244.896501
10646,-111.7668799
10647,-71.30354162
10648,-97.14900535
10649,387.9928529
10650,134.0797608
10651,-372.7245397
10652,-153.8973489
10653,376.0557247
10654,-45.06699973
10655,29.1110242
10656,-164.3884137
10657,291.3802876
10658,-389.642909
10659,-145.4538137
10660,276.506142
10661,-134.0938109
10662,82.94811155
10663,143.7733706
10664,230.8537782
10665,649.898047
10666,188.1001141
10667,170.7722161
10668,-533.8474845
10669,-516.1349688
10670,-356.7869747
10671,480.9037432
10672,-54.53599296
10673,-272.660572
10674,-89.16369342
10675,-97.40004082
10676,-264.2980378
10677,-558.851676
10678,-18.22317399
10679,238.6833786
10680,-107.4968269
10681,-439.7371497
10682,-366.0873776
10683,540.4744023
10684,-335.9192295
10685,128.9848136
10686,-360.4650593
10687,-211.0145866
10688,115.7038361
10689,-723.6333562
10690,380.8939221
10691,24.30096981
10692,-145.3876145
10693,-157.2829562
10694,134.10336
10695,215.9571008
10696,-310.2061637
10697,18.01888369
10698,-287.1696947
10699,-244.8288894
10700,-126.1519063
10701,-276.8510337
10702,-63.9028232
10703,-268.290742
10704,80.99060619
10705,135.4919765
10706,265.8617174
10707,290.1533893
10708,72.85750707
10709,-88.64501838
10710,-562.5238017
10711,-257.9685917
10712,-88.32818773
10713,-608.9048914
10714,16.64812985
10715,-117.9966414
10716,244.4881359
10717,60.96132065
10718,640.8504726
10719,15.07359266
10720,135.0064443
10721,39.52337453
10722,86.44560574
10723,20.33765462
10724,217.4424202
10725,-8.57484599
10726,172.3975873
10727,-326.0037488
10728,347.5813407
10729,128.9580391
10730,-379.7500886
10731,-134.7069571
10732,153.5688851
10733,-72.12278609
10734,183.3084883
10735,-456.5387762
10736,152.2753016
10737,-20.6582806
10738,245.6223284
10739,776.4009728
10740,-320.143453
10741,-479.3197083
10742,-69.7543486
10743,-372.0104532
10744,397.2822474
10745,94.97293025
10746,-545.870094
10747,92.71733085
10748,456.6232468
10749,140.3351963
10750,-542.6167845
10751,33.25617847
10752,237.5455531
10753,-260.5147806
10754,-227.741178
10755,-18.37420794
10756,357.2320794
10757,234.1686632
10758,309.0494909
10759,109.4162091
10760,297.0462772
10761,431.2827187
10762,-285.9027542
10763,-461.1231851
10764,458.8411685
10765,-35.13247866
10766,-138.9667787
10767,435.8781114
10768,-327.5517325
10769,-16.17584223
10770,32.68738315
10771,-143.1103609
10772,-82.91163797
10773,-26.39584958
10774,-295.9065425
10775,-300.9445513
10776,-157.0374618
10777,-444.1054252
10778,55.54295923
10779,136.0957334
10780,-59.93423441
10781,774.7869394
10782,-291.8214694
10783,449.6545134
10784,-231.2008249
10785,88.1805884
10786,511.6823816
10787,27.69891399
10788,69.71900343
10789,-684.0304287
10790,-181.1657542
10791,-592.2856835
10792,-326.3723045
10793,527.5739554
10794,-175.9822323
10795,555.3273243
10796,-40.06219257
10797,-242.9096118
10798,466.4750098
10799,209.7265782
10800,112.4739903
10801,655.9597092
10802,-253.672882
10803,-143.1400644
10804,261.9090334
10805,-51.43052462
10806,-646.5343715
10807,-114.1173065
10808,126.1493112
10809,204.5934629
10810,-300.3936137
10811,-415.6867459
10812,6.449152884
10813,72.80107777
10814,160.6608721
10815,249.3116893
10816,-248.2853452
10817,7.830629923
10818,-466.383827
10819,290.151444
10820,-309.0332066
10821,528.6916612
10822,372.4938479
10823,-328.0862663
10824,-94.65873408
10825,55.56919414
10826,67.34382419
10827,-533.6683812
10828,-128.1086335
10829,-542.9948584
10830,54.63463967
10831,182.6604348
10832,-41.29948573
10833,652.8127634
10834,-336.9657807
10835,99.9628202
10836,811.7900163
10837,-346.2521161
10838,103.6908796
10839,487.7360813
10840,120.895691
10841,-324.3296741
10842,-136.4121297
10843,-41.92443003
10844,282.7029866
10845,345.620329
10846,124.6979853
10847,-206.1133528
10848,155.9399858
10849,-443.7672299
10850,-273.3430034
10851,195.9503308
10852,-30.69004085
10853,86.5677866
10854,-312.2113619
10855,41.00524696
10856,307.6751802
10857,532.9059494
10858,260.1616806
10859,362.0055075
10860,101.3289812
10861,38.44129614
10862,20.26767475
10863,117.4402499
10864,573.6911827
10865,-507.5920585
10866,-211.7696267
10867,-78.3998974
10868,-319.5737677
10869,-267.4465644
10870,-780.857032
10871,50.22998056
10872,-298.5490108
10873,23.39238652
10874,-76.29059741
10875,-257.5974705
10876,171.5643651
10877,-121.6007832
10878,-451.3737769
10879,81.13533884
10880,-212.5524932
10881,-3.534927229
10882,-408.255481
10883,-158.6513319
10884,238.398342
10885,-133.0357233
10886,-266.0840826
10887,247.7427044
10888,347.9665443
10889,-511.3152428
10890,21.81587122
10891,-163.8414096
10892,-472.5608364
10893,-365.0082672
10894,272.4371379
10895,92.37376375
10896,491.8081457
10897,-200.0360581
10898,144.3149082
10899,-554.3580524
10900,-449.3575579
10901,565.0154802
10902,446.3187581
10903,309.6973882
10904,282.9279414
10905,176.1976282
10906,-315.1418518
10907,612.3377931
10908,274.2522312
10909,-19.43617306
10910,404.6254478
10911,47.26648143
10912,101.8962408
10913,98.14809563
10914,-231.3525824
10915,136.3361232
10916,-150.3100593
10917,461.19955
10918,145.6901589
10919,-405.8237419
10920,-405.5525659
10921,213.6739437
10922,-204.8036403
10923,-118.5706379
10924,675.2302648
10925,145.1619879
10926,489.687002
10927,-173.7655746
10928,89.69168465
10929,239.0117915
10930,-68.18000069
10931,93.66677562
10932,-196.5530172
10933,-711.7534447
10934,-104.1502399
10935,55.7300395
10936,74.24035058
10937,625.7495909
10938,234.9868849
10939,221.5929479
10940,61.93159176
10941,239.7364483
10942,-21.33808182
10943,180.1647363
10944,14.918628
10945,-374.8656883
10946,-397.5149289
10947,114.6669084
10948,-269.6162288
10949,0.139212214
10950,-34.59484676
10951,72.73402123
10952,-188.8055631
10953,-365.5336719
10954,-67.59552255
10955,19.50117014
10956,212.7825901
10957,170.7228469
10958,48.75605588
10959,-239.4465228
10960,409.7382052
10961,399.8680057
10962,18.69310046
10963,165.766972
10964,-124.3894535
10965,54.99452321
10966,640.4320746
10967,7.578792736
10968,-265.0476304
10969,1.692733091
10970,18.51713362
10971,-248.8516393
10972,106.8619315
10973,251.6391431
10974,133.8377395
10975,-358.2669614
10976,426.2614473
10977,71.97842247
10978,-322.0875596
10979,438.8402675
10980,-40.13211449
10981,283.8035687
10982,-487.9061953
10983,-86.93302825
10984,-470.8501511
10985,73.14648277
10986,-688.3900989
10987,392.4785676
10988,-328.6310375
10989,149.3916006
10990,321.7931148
10991,584.393087
10992,206.7572957
10993,36.548226
10994,-37.77828521
10995,-551.0517095
10996,-107.8512039
10997,-176.806028
10998,-356.8894912
10999,418.4145841
11000,-26.13349602
11001,-213.9095136
11002,246.5797888
11003,-32.01102495
11004,-126.7325885
11005,26.91449156
11006,198.9219738
11007,-18.84355441
11008,-119.5148461
11009,-389.9037605
11010,-149.5092861
11011,-308.9620302
11012,-478.7771604
11013,-616.7291413
11014,-25.89082961
11015,-133.1765903
11016,-633.0587252
11017,-32.26329475
11018,28.79581958
11019,-290.0013236
11020,-168.0249654
11021,-173.84102
11022,107.2795542
11023,278.3287852
11024,164.7366518
11025,596.78602
11026,737.7802177
11027,-57.0443987
11028,-20.38191303
11029,193.1114083
11030,150.9524222
11031,-340.8779259
11032,207.5565702
11033,-27.67472613
11034,-146.9516574
11035,-121.8806683
11036,144.4795053
11037,333.2095317
11038,-452.513121
11039,-208.5368467
11040,265.8449475
11041,-86.1964595
11042,-456.0106179
11043,-377.7300472
11044,277.556689
11045,-98.28816557
11046,-258.6774182
11047,508.5130216
11048,-27.82946677
11049,-397.8382252
11050,27.29423155
11051,55.46090696
11052,86.52443962
11053,-417.7182671
11054,265.0746922
11055,126.4953798
11056,-731.2337999
11057,26.76852907
11058,15.17242497
11059,603.1491771
11060,-68.51036909
11061,-630.1588497
11062,391.439895
11063,191.2673977
11064,-82.7991589
11065,874.2798356
11066,130.1022097
11067,24.82525763
11068,10.01568456
11069,407.553552
11070,184.9337224
11071,699.4013404
11072,12.87418217
11073,-569.7950312
11074,-60.61826753
11075,-96.58944293
11076,19.66070836
11077,30.22596905
11078,-107.0685821
11079,-23.44815302
11080,-16.56348976
11081,18.767318
11082,145.9503818
11083,-428.1027566
11084,-158.1747761
11085,-44.3780809
11086,-411.2997705
11087,218.4210181
11088,141.2453078
11089,316.634756
11090,93.68023983
11091,154.164054
11092,-132.9202502
11093,-293.8735714
11094,485.3063456
11095,-271.2294815
11096,373.3831472
11097,-359.6695988
11098,-459.9923045
11099,209.0536985
11100,46.74008351
11101,-767.8965436
11102,-153.9694668
11103,-66.68289246
11104,-15.94403508
11105,16.07598435
11106,157.0389367
11107,585.6578636
11108,-259.638106
11109,264.4864667
11110,171.5586507
11111,182.0657255
11112,-336.8833734
11113,-403.2385387
11114,114.5777251
11115,161.8364435
11116,-628.044701
11117,242.0117531
11118,362.8630361
11119,60.7137064
11120,-359.3112312
11121,-379.0818795
11122,237.8377849
11123,-293.4175091
11124,-397.4513792
11125,159.5888561
11126,365.0374752
11127,-720.6128465
11128,500.1648658
11129,-11.26581001
11130,-69.35501503
11131,250.8656216
11132,-169.3067854
11133,120.4372069
11134,-39.95315783
11135,-520.879066
11136,-631.1061053
11137,-189.4512872
11138,73.57078737
11139,39.63813194
11140,-459.8374388
11141,4.029071723
11142,-197.4488997
11143,62.38974257
11144,-186.4453524
11145,-133.6082202
11146,305.022979
11147,-46.02246759
11148,-42.28147599
11149,-174.6134231
11150,-221.8174243
11151,-177.5825537
11152,-1.64577916
11153,92.19561473
11154,380.6366433
11155,5.176285534
11156,-43.26413786
11157,138.5690977
11158,-644.23734
11159,-264.0526485
11160,388.0771113
11161,-314.575504
11162,68.59577885
11163,313.902506
11164,-174.13638
11165,75.24506092
11166,-48.30049653
11167,366.3281349
11168,-300.9531752
11169,52.29547497
11170,199.7645085
11171,-291.4521389
11172,-221.2552571
11173,-347.6337367
11174,-203.1697372
11175,-377.9229754
11176,-39.05990124
11177,-27.65770899
11178,-4.840069011
11179,387.6931702
11180,173.075211
11181,932.2704017
11182,-79.75948935
11183,140.8319774
11184,39.68402986
11185,443.524208
11186,342.3599487
11187,-137.8579526
11188,596.3305305
11189,207.6469264
11190,-628.7444697
11191,498.5177065
11192,-157.9392487
11193,351.1078398
11194,21.71133354
11195,-147.8588201
11196,204.5724627
11197,29.47461825
11198,121.4339296
11199,-565.6199354
11200,-229.610587
11201,-46.80447711
11202,686.9993414
11203,-439.3760081
11204,-564.3067809
11205,-449.4452387
11206,-187.0133756
11207,63.71447075
11208,226.5321796
11209,-238.2619589
11210,8.031752668
11211,-360.6886942
11212,-123.9931161
11213,-388.8646195
11214,21.02586263
11215,-301.5018713
11216,215.8774083
11217,403.51021
11218,435.6976034
11219,-107.1009209
11220,186.0469208
11221,347.5694847
11222,258.8139591
11223,-431.3756615
11224,-169.359382
11225,106.38668
11226,11.40634335
11227,362.596204
11228,-602.2073541
11229,707.5559184
11230,202.1749188
11231,-50.33711977
11232,-170.3294235
11233,-33.3113709
11234,194.4298349
11235,-358.589351
11236,-212.2653533
11237,-291.4211038
11238,295.5576189
11239,-278.9733873
11240,23.6536533
11241,-64.46361091
11242,-550.5130672
11243,541.3432698
11244,95.06333041
11245,14.59820737
11246,108.6088352
11247,-390.9747091
11248,358.6664197
11249,-656.7373714
11250,39.62170404
11251,-112.107814
11252,-3.996618184
11253,-399.3487785
11254,-189.9421583
11255,25.70500325
11256,-514.3423091
11257,42.903389
11258,-18.93265242
11259,-109.3230965
11260,-32.89909171
11261,-543.8120027
11262,402.371087
11263,36.24431538
11264,228.3040758
11265,346.3830223
11266,-401.222707
11267,54.05719773
11268,6.862233348
11269,-3.812080566
11270,-445.451492
11271,162.0875187
11272,176.367525
11273,-516.9719819
11274,189.9931601
11275,-164.457128
11276,174.2099471
11277,-510.0297763
11278,174.7848851
11279,-352.7463243
11280,-145.4609771
11281,456.9718612
11282,-463.5148907
11283,-363.5842764
11284,-157.8480823
11285,-195.3606096
11286,152.0406878
11287,-197.0922677
11288,36.48096537
11289,993.224878
11290,-387.0287932
11291,-6.616510883
11292,-272.0688609
11293,-138.5995455
11294,-105.0394486
11295,-21.5295244
11296,91.05719915
11297,-65.79119715
11298,164.4728771
11299,-17.99782703
11300,783.8866597
11301,-339.2311247
11302,-196.4845636
11303,357.2184954
11304,186.3106252
11305,138.0941037
11306,-11.63246148
11307,175.8091637
11308,-224.6173498
11309,68.85579641
11310,201.2111314
11311,257.8711429
11312,-432.8705595
11313,-893.9998008
11314,671.8650785
11315,-143.3726492
11316,622.2386587
11317,179.3844263
11318,553.7744089
11319,133.3992212
11320,-278.7634418
11321,-316.628041
11322,503.4156629
11323,282.687136
11324,-192.3497908
11325,-266.5062159
11326,28.44209269
11327,-502.8106645
11328,-284.8971678
11329,334.3253961
11330,131.8555942
11331,-163.0690053
11332,207.6978104
11333,84.53775536
11334,26.25962907
11335,-255.9221373
11336,51.28290274
11337,-102.0496215
11338,160.4343041
11339,285.393356
11340,-58.84096452
11341,103.1053491
11342,-294.311293
11343,376.9074908
11344,69.80186693
11345,866.0001885
11346,-39.37289658
11347,64.61420289
11348,-169.6560342
11349,-545.1873976
11350,-61.76963685
11351,-497.3202845
11352,462.2911105
11353,-153.2691425
11354,-206.0069415
11355,-139.679679
11356,-86.316035
11357,589.4439429
11358,213.3916237
11359,160.8426921
11360,189.1431188
11361,-353.6233317
11362,-195.4614689
11363,-130.9704878
11364,-411.8978482
11365,339.536111
11366,278.7080286
11367,262.5393309
11368,-182.3152474
11369,312.5925399
11370,292.506966
11371,-191.3981291
11372,97.19896589
11373,-323.062452
11374,-641.6335237
11375,34.40431779
11376,332.6146395
11377,374.3942908
11378,79.74057444
11379,-175.6645415
11380,161.84978
11381,247.7096273
11382,90.73858219
11383,406.9195428
11384,-128.293384
11385,131.2733076
11386,729.3094416
11387,721.9516508
11388,-177.9400006
11389,709.522902
11390,68.44182795
11391,-488.0481067
11392,152.7459391
11393,-239.2502848
11394,-147.2809571
11395,-45.20831858
11396,-222.1244934
11397,-332.6152839
11398,-119.3673758
11399,411.5976154
11400,165.3828838
11401,488.2754657
11402,224.1448993
11403,57.12319328
11404,264.6650202
11405,-126.7509829
11406,-376.2060206
11407,48.79137392
11408,420.198064
11409,-415.5596397
11410,-45.07267871
11411,-169.4855745
11412,744.9633227
11413,-534.1845713
11414,-151.0311281
11415,577.9358655
11416,46.72638739
11417,311.5540818
11418,357.3063766
11419,265.4127384
11420,-253.597369
11421,-473.8813441
11422,12.68844461
11423,-132.5642669
11424,72.4738192
11425,217.4358052
11426,-335.7785201
11427,-262.2046245
11428,95.51698321
11429,-209.1819202
11430,456.6356735
11431,308.4305602
11432,-28.85373113
11433,-358.5178472
11434,128.3117268
11435,145.6247244
11436,95.66700803
11437,268.2835409
11438,-466.9244162
11439,-314.3209497
11440,344.7406649
11441,220.7075581
11442,-578.4755239
11443,174.8090781
11444,399.941484
11445,732.6720966
11446,667.3027303
11447,-63.09651298
11448,245.906522
11449,21.73019302
11450,-248.6526404
11451,-197.0407551
11452,-282.0464723
11453,-81.15238926
11454,52.3653616
11455,-2.257126778
11456,-758.8756116
11457,213.4914591
11458,-169.2714783
11459,184.7202887
11460,256.564305
11461,-63.24889778
11462,-272.7178718
11463,135.7944635
11464,455.7807434
11465,-129.3563765
11466,62.87337039
11467,-386.8529379
11468,267.2276588
11469,287.2411869
11470,-52.09972865
11471,76.40695665
11472,-138.1621509
11473,203.5561486
11474,15.48871102
11475,-5.968082517
11476,-31.64414259
11477,221.5663023
11478,-687.0023182
11479,483.7842231
11480,958.0223791
11481,191.5960609
11482,-58.58970557
11483,259.4623062
11484,-6.316757562
11485,-270.288469
11486,-772.4642296
